Image,Category
275,LYMPHOCYTE
94,EOSINOPHIL
109,EOSINOPHIL
18,NEUTROPHIL
79,NEUTROPHIL
340,NEUTROPHIL
7,NEUTROPHIL
139,EOSINOPHIL
248,NEUTROPHIL
365,NEUTROPHIL
367,NEUTROPHIL
170,NEUTROPHIL
196,MONOCYTE
125,NEUTROPHIL
311,NEUTROPHIL
73,NEUTROPHIL
408,NEUTROPHIL
296,NEUTROPHIL
298,NEUTROPHIL
257,NEUTROPHIL
369,NEUTROPHIL
19,NEUTROPHIL
175,NEUTROPHIL
28,EOSINOPHIL
361,NEUTROPHIL
389,NEUTROPHIL
269,EOSINOPHIL
287,NEUTROPHIL
407,NEUTROPHIL
243,NEUTROPHIL
165,EOSINOPHIL
307,NEUTROPHIL
386,NEUTROPHIL
392,NEUTROPHIL
21,LYMPHOCYTE
174,NEUTROPHIL
95,EOSINOPHIL
145,NEUTROPHIL
20,LYMPHOCYTE
270,LYMPHOCYTE
130,NEUTROPHIL
323,MONOCYTE
37,LYMPHOCYTE
302,NEUTROPHIL
187,EOSINOPHIL
224,LYMPHOCYTE
390,NEUTROPHIL
359,EOSINOPHIL
315,NEUTROPHIL
206,LYMPHOCYTE
72,NEUTROPHIL
184,EOSINOPHIL
345,EOSINOPHIL
140,LYMPHOCYTE
182,NEUTROPHIL
17,EOSINOPHIL
267,NEUTROPHIL
6,NEUTROPHIL
301,NEUTROPHIL
278,MONOCYTE
12,NEUTROPHIL
201,NEUTROPHIL
330,NEUTROPHIL
97,EOSINOPHIL
266,NEUTROPHIL
241,LYMPHOCYTE
216,NEUTROPHIL
219,EOSINOPHIL
279,NEUTROPHIL
387,EOSINOPHIL
111,LYMPHOCYTE
83,MONOCYTE
354,NEUTROPHIL
115,NEUTROPHIL
179,NEUTROPHIL
318,MONOCYTE
116,MONOCYTE
405,NEUTROPHIL
82,NEUTROPHIL
26,EOSINOPHIL
45,EOSINOPHIL
180,EOSINOPHIL
154,EOSINOPHIL
81,NEUTROPHIL
332,NEUTROPHIL
342,MONOCYTE
158,EOSINOPHIL
183,EOSINOPHIL
237,NEUTROPHIL
104,MONOCYTE
348,NEUTROPHIL
256,NEUTROPHIL
349,NEUTROPHIL
208,EOSINOPHIL
317,NEUTROPHIL
210,NEUTROPHIL
293,NEUTROPHIL
292,EOSINOPHIL
290,EOSINOPHIL
162,EOSINOPHIL
46,NEUTROPHIL
13,NEUTROPHIL
272,NEUTROPHIL
227,NEUTROPHIL
141,EOSINOPHIL
271,EOSINOPHIL
303,NEUTROPHIL
147,EOSINOPHIL
379,NEUTROPHIL
